Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
barmbi           1                   (1054,1,5,164)
baron            1                   (1052,1,3,147)
barrel           1                   (708,1,9,227)
barri            1                   (1262,1,5,145)
barrier          2                   (725,1,4,153)(1238,1,4,109)
bartl            1                   (389,1,2,57)
base             231                 (1,1,8,384)(4,1,7,231)(13,10,15,207)
basetyp          1                   (402,1,6,120)
basi             68                  (4,1,7,231)(6,3,6,216)(7,1,8,278)
basic            41                  (8,1,5,105)(41,1,3,51)(61,1,6,161)
basin            4                   (114,1,4,83)(647,1,6,168)(766,1,4,97)
batchelor        2                   (905,1,5,230)(1283,1,9,232)
batdorf          5                   (22,1,4,113)(257,1,4,70)(608,1,16,261)
baughman         1                   (726,1,10,229)
baum             2                   (1117,1,6,155)(1311,1,4,120)
bay              3                   (362,1,15,251)(494,3,10,190)(1098,2,13,244)
bb               1                   (1313,1,10,142)
bc               2                   (541,1,4,113)(778,1,5,129)
beam             18                  (90,1,10,345)(91,3,7,199)(334,1,3,109)
bean             4                   (113,1,5,102)(727,1,5,171)(941,1,7,113)
bear             12                  (204,1,10,210)(412,1,4,167)(549,1,7,204)
beasley          1                   (1044,1,3,118)
beat             1                   (594,1,8,165)
becam            3                   (511,1,13,332)(1243,2,7,135)(1377,1,7,304)
becaus           61                  (20,2,6,137)(33,2,7,212)(60,1,15,368)
becker           3                   (9,1,4,88)(849,1,4,77)(1315,1,6,121)
beckett          1                   (574,1,2,44)
beckwith         3                   (505,1,10,245)(963,1,5,223)(1005,1,6,196)
becom            52                  (27,1,5,216)(33,1,7,212)(55,1,12,345)
bed              1                   (1159,1,4,134)
bedford          3                   (137,1,4,63)(217,1,6,232)(924,1,4,125)
befor            19                  (54,1,8,191)(55,1,12,345)(425,1,7,220)
beg              1                   (1118,1,9,189)
began            3                   (557,1,7,217)(977,1,13,286)(1377,1,7,304)
begin            14                  (66,1,6,211)(90,1,10,345)(199,1,4,89)
begun            2                   (922,1,5,265)(1266,1,6,249)
behav            10                  (132,1,6,169)(146,1,8,147)(251,2,7,475)
behavior         62                  (2,2,6,246)(46,1,7,173)(59,1,4,161)
behaviour        27                  (11,1,4,101)(27,1,5,216)(158,1,6,101)
behind           68                  (1,1,8,384)(15,1,4,183)(18,2,4,72)
belief           1                   (495,1,10,327)
believ           20                  (4,1,7,231)(39,1,3,112)(211,1,9,336)
bell             2                   (718,1,6,227)(1327,1,8,88)
bellevil         1                   (654,1,5,95)
bellman          1                   (1246,1,2,91)
belltyp          1                   (1327,1,8,88)
belong           3                   (595,1,3,64)(954,1,7,405)(1115,1,3,115)
belotserkovskii  3                   (311,1,6,178)(525,2,7,234)(878,2,3,82)
belt             1                   (556,1,4,145)
bend             68                  (51,3,14,285)(73,2,4,127)(76,2,4,138)
bendict          1                   (574,1,2,44)
bendingtors      1                   (476,1,8,376)
beneath          4                   (105,3,11,282)(299,1,19,425)(821,1,6,173)
benefici         4                   (407,1,5,133)(582,1,8,162)(910,1,3,115)
benefit          3                   (313,1,6,152)(483,1,5,172)(497,3,14,333)
benjamin         3                   (623,1,8,267)(1363,1,6,207)(1366,1,7,169)
bennett          2                   (461,1,5,151)(945,1,4,95)
benser           1                   (633,1,14,301)
bent             1                   (339,1,6,186)
benton           1                   (1355,1,8,221)
beograd          1                   (119,1,9,206)
ber              1                   (1078,1,2,119)
bergdolt         2                   (461,2,5,151)(1287,1,6,109)
berger           1                   (147,1,8,377)
bergl            1                   (930,1,4,121)
bergmann         1                   (625,1,6,205)
berlot           1                   (331,1,2,110)
bernard          1                   (981,1,3,114)
berndt           1                   (249,1,10,253)
berner           1                   (441,1,5,110)
bernoulli        1                   (829,1,6,189)
bernstein        2                   (459,1,6,119)(1050,1,5,107)
berri            3                   (1049,1,9,337)(1201,1,14,339)(1359,1,4,77)
berthelot        1                   (746,1,4,187)
bertram          9                   (10,1,3,97)(110,1,3,102)(171,1,3,66)
beskin           1                   (1107,1,2,68)
bessel           3                   (71,1,7,390)(292,1,3,91)(469,1,7,263)
best             17                  (14,1,10,274)(51,1,14,285)(213,1,18,185)
beta             1                   (58,2,7,240)
bethpag          1                   (539,1,8,215)
better           23                  (32,1,5,244)(60,1,15,368)(79,1,3,157)
bevel            1                   (557,1,7,217)
beyond           26                  (125,1,5,269)(173,1,4,171)(208,1,3,93)
beyween          1                   (865,1,7,181)
bh               5                   (67,1,8,150)(218,1,5,146)(389,1,2,57)
bibliographi     3                   (147,1,8,377)(893,1,13,305)(1239,2,4,71)
biconvex         3                   (391,1,7,166)(1344,1,7,182)(1347,1,12,407)
bifurc           2                   (570,1,5,111)(654,1,5,95)
biharmon         3                   (14,1,10,274)(566,1,3,115)(872,1,6,224)
bijlaard         1                   (51,1,14,285)
billow           1                   (184,4,5,116)
bimetal          1                   (745,1,6,108)
bimolecular      1                   (229,2,9,328)
binari           7                   (145,1,5,151)(229,2,9,328)(279,2,5,103)
biot             15                  (128,3,10,295)(135,1,3,104)(151,1,6,193)
birchal          1                   (679,1,3,53)
bird             2                   (487,1,5,146)(1164,1,5,141)
birnbaum         1                   (1328,1,4,84)
bisector         1                   (1265,1,5,98)
bisplinghoff     1                   (214,1,5,130)
bj               3                   (727,1,5,171)(941,1,7,113)(1000,1,5,164)
bl               6                   (15,1,4,183)(39,1,3,112)(69,1,4,118)
blacki           1                   (1260,1,2,54)
blackstock       1                   (1147,1,3,72)
blade            33                  (128,2,10,295)(157,2,5,211)(174,2,5,186)
bland            1                   (621,1,5,203)
blasiu           15                  (86,1,5,146)(188,2,3,105)(203,1,2,62)
blasiuss         1                   (21,1,5,172)
blast            15                  (1,1,8,384)(2,1,6,246)(156,1,7,320)
bleed            5                   (472,1,4,72)(633,1,14,301)(771,1,3,104)
bleich           1                   (1239,1,4,71)
blend            1                   (606,1,9,366)
bless            1                   (65,1,7,231)
block            4                   (645,1,5,154)(743,1,4,168)(1235,1,4,101)
blockag          8                   (332,2,6,155)(351,1,19,487)(788,2,8,253)
bloom            5                   (549,1,7,204)(687,1,10,183)(724,1,3,88)
blow             8                   (125,3,5,269)(147,1,8,377)(447,1,9,213)
blowdown         5                   (77,1,5,165)(121,1,7,187)(799,1,7,193)
blown            1                   (1170,1,7,435)
blowout          1                   (336,1,3,110)
bloxson          1                   (1349,1,6,302)
blue             1                   (1214,1,7,238)
bluff            10                  (7,2,8,278)(148,1,6,172)(234,3,9,201)
bluish           1                   (351,1,19,487)
blumer           2                   (607,1,4,138)(833,1,4,121)
blunt            140                 (1,5,8,384)(2,2,6,246)(13,2,15,207)
blunter          2                   (254,1,4,116)(975,1,7,283)
bluntnos         3                   (1,1,8,384)(404,1,7,225)(1037,1,10,294)
blunttrail       1                   (940,1,12,341)
bm               4                   (147,1,8,377)(385,1,3,109)(796,1,6,148)
bo               2                   (938,1,5,108)(1394,1,7,176)
board            1                   (348,2,8,358)
boat             1                   (472,1,4,72)
boattail         7                   (6,1,6,216)(726,3,10,229)(940,3,12,341)
bobbitt          1                   (942,1,5,147)
bodi             291                 (1,8,8,384)(2,4,6,246)(6,2,6,216)
bodner           2                   (165,1,6,130)(531,1,6,114)
bodt             1                   (407,1,5,133)
bogdonoff        4                   (1,1,8,384)(418,1,9,244)(526,1,9,280)
bohon            3                   (362,1,15,251)(494,1,10,190)(682,1,10,178)
boiloff          1                   (59,1,4,161)
boison           1                   (427,1,5,161)
bolshakov        1                   (1088,1,5,257)
boltzmann        2                   (260,1,6,129)(972,1,3,117)
bolz             1                   (964,1,6,125)
bomb             1                   (923,4,7,447)
bomber           3                   (926,2,4,107)(1081,1,12,316)(1233,2,8,261)
bond             9                   (86,1,5,146)(289,1,5,237)(381,1,9,239)
bonu             1                   (804,1,4,100)
book             2                   (213,1,18,185)(1239,1,4,71)
boom             12                  (97,4,6,198)(238,1,4,142)(280,3,6,216)
boost            1                   (320,1,3,55)
booster          2                   (59,1,4,161)(900,2,4,73)
borcher          1                   (169,1,3,107)
bore             1                   (351,1,19,487)
born             2                   (208,1,3,93)(923,1,7,447)
bornel           1                   (173,1,4,171)
bottom           2                   (33,1,7,212)(594,1,8,165)
bounari          1                   (1345,1,7,301)
bound            16                  (2,1,6,246)(14,3,10,274)(144,1,3,102)
boundari         467                 (1,1,8,384)(6,1,6,216)(7,3,8,278)
boundarylay      27                  (6,1,6,216)(93,1,7,182)(122,1,4,134)
boundwel         1                   (909,1,6,265)
bourn            3                   (576,2,4,195)(859,2,3,103)(1385,1,4,163)
bow              24                  (104,1,10,302)(108,2,6,186)(278,1,5,177)
box              4                   (625,1,6,205)(865,1,7,181)(1084,1,3,97)
boxal            1                   (34,1,4,108)
boyd             1                   (483,1,5,172)
boyer            1                   (1269,1,5,192)
bracalent        1                   (258,1,3,102)
bracket          1                   (987,1,4,143)
brake            3                   (326,2,4,71)(394,1,3,131)(657,1,8,294)
branch           6                   (600,1,9,466)(778,2,5,129)(782,1,6,248)
branchlin        1                   (882,1,4,91)
brandmaier       1                   (409,1,4,126)
braslow          2                   (172,1,7,182)(532,1,13,290)
brass            3                   (72,1,5,166)(435,1,15,244)(552,1,7,428)
bratt            1                   (1144,1,3,63)
braunschweig     1                   (225,1,7,148)
bray             2                   (922,1,5,265)(1266,1,6,249)
breadth          2                   (288,1,8,431)(763,1,7,194)
break            9                   (615,1,5,170)(618,1,7,224)(637,1,12,387)
breakdown        5                   (190,1,8,362)(329,1,6,292)(618,2,7,224)
breath           3                   (594,2,8,165)(1132,1,2,133)(1359,1,4,77)
brebner          3                   (391,1,7,166)(928,1,5,182)(979,1,6,138)
breguet          1                   (889,1,3,111)
brenckman        1                   (166,1,5,144)
bressett         5                   (207,1,11,177)(760,1,8,217)(799,1,7,193)
brevoort         1                   (1172,1,5,117)
bridg            2                   (538,1,9,256)(576,1,4,195)
brief            30                  (71,1,7,390)(73,1,4,127)(75,1,14,296)
briefli          39                  (47,1,5,79)(55,1,12,345)(125,1,5,269)
bright           1                   (1214,1,7,238)
bring            8                   (4,1,7,231)(10,1,3,97)(227,1,3,174)
bristol          1                   (959,1,5,165)
british          3                   (263,1,6,264)(650,1,3,122)(893,1,13,305)
britjappphi      1                   (34,1,4,108)
britton          1                   (144,1,3,102)
broad            6                   (604,1,14,421)(658,1,3,86)(664,1,4,112)
broadbent        1                   (465,1,4,142)
broaden          2                   (183,1,10,375)(787,1,3,112)
broadwel         1                   (437,1,4,119)
broke            1                   (867,1,6,325)
broken           2                   (147,1,8,377)(1349,1,6,302)
bromm            1                   (977,1,13,286)
brooklyn         9                   (309,2,6,125)(685,1,9,311)(761,1,4,156)
brother          1                   (412,1,4,167)
brought          7                   (375,1,6,86)(404,1,7,225)(465,1,4,142)
brower           1                   (383,1,5,120)
brown            8                   (137,1,4,63)(141,1,6,235)(216,1,12,309)
bruch            1                   (1394,1,7,176)
brush            1                   (938,1,5,108)
bryce            1                   (620,1,10,239)
bryer            1                   (784,1,4,89)
bryson           1                   (112,1,5,136)
bs               3                   (639,1,8,157)(995,1,8,262)(1316,1,6,351)
bsc              1                   (37,1,5,137)
btu              6                   (180,1,4,127)(707,1,5,128)(1210,3,5,162)
bubbl            3                   (541,1,4,113)(1211,1,6,180)(1316,1,6,351)
buckl            127                 (22,2,4,113)(27,5,5,216)(50,2,8,144)
budianski        3                   (290,1,4,70)(431,1,4,105)(1250,1,2,46)
buffalo          3                   (490,1,4,104)(768,1,4,74)(1063,1,3,126)
buffet           9                   (125,1,5,269)(219,1,4,120)(291,1,11,264)
build            2                   (321,1,5,83)(700,1,7,225)
built            2                   (412,1,4,167)(542,1,3,74)
builtup          1                   (509,1,8,249)
bulent           1                   (614,1,5,182)
bulg             1                   (533,1,6,205)
bulk             6                   (50,1,8,144)(469,1,7,263)(747,1,6,219)
bulkhead         1                   (998,1,5,103)
bullen           1                   (318,1,4,58)
bullet           1                   (123,1,8,235)
bump             1                   (1006,2,5,111)
buoyanc          1                   (576,1,4,195)
buoyant          2                   (733,1,4,146)(1045,1,5,124)
bureau           4                   (132,1,6,169)(647,1,6,168)(1332,1,3,62)
burger           1                   (1197,2,3,60)
burgerss         1                   (55,2,12,345)
burgraf          1                   (1119,1,5,170)
buri             1                   (198,4,5,106)
burk             1                   (490,1,4,104)
burn             6                   (147,1,8,377)(593,2,4,115)(722,1,9,367)
burst            2                   (648,1,9,188)(1211,2,6,180)
burton           1                   (751,1,5,126)
busemann         6                   (169,1,3,107)(251,1,7,475)(327,1,4,118)
bush             2                   (281,1,3,89)(1025,1,5,172)
butler           1                   (1154,2,3,129)
buzz             1                   (116,2,3,116)
bv               1                   (1349,1,6,302)
bypass           1                   (1150,1,5,179)
bystep           2                   (625,1,6,205)(1131,1,5,155)
c                52                  (1,1,8,384)(2,1,6,246)(3,1,4,76)
ca               3                   (287,1,10,317)(1347,1,12,407)(1400,1,7,326)
cabin            1                   (1286,2,3,83)
cal              4                   (490,1,4,104)(669,1,7,389)(759,1,5,120)
calcualt         2                   (47,1,5,79)(739,1,4,137)
calcul           328                 (15,1,4,183)(26,1,9,173)(31,3,8,207)
calculu          7                   (112,1,5,136)(336,1,3,110)(649,1,3,67)
calib            1                   (1397,1,5,112)
calibr           12                  (127,3,11,382)(137,1,4,63)(208,1,3,93)
calif            6                   (10,1,3,97)(397,1,4,68)(546,1,2,53)
california       9                   (418,1,9,244)(419,1,11,301)(427,1,5,161)
call             17                  (4,1,7,231)(152,1,4,72)(231,1,4,136)
callaghan        1                   (271,1,15,512)
callahan         1                   (606,1,9,366)
calor            5                   (2,1,6,246)(129,1,7,139)(746,1,4,187)
cam              6                   (44,1,6,147)(284,1,7,244)(392,1,2,98)
camac            1                   (441,1,5,110)
camb             1                   (694,1,2,50)
camber           22                  (8,1,5,105)(142,1,7,256)(144,1,3,102)
cambridg         2                   (484,1,3,95)(1391,1,3,101)
camera           1                   (98,2,7,291)
campbel          4                   (382,1,5,165)(545,1,4,108)(952,1,5,179)
camphil          1                   (417,1,5,138)
canada           2                   (382,1,5,165)(1330,1,3,73)
canard           1                   (407,1,5,133)
cancel           2                   (299,1,19,425)(749,6,8,268)
cannot           18                  (11,1,4,101)(33,1,7,212)(102,1,8,240)
cant             1                   (964,2,6,125)
cantilev         17                  (135,1,3,104)(247,1,6,329)(463,2,7,217)
cap              8                   (84,3,5,180)(109,1,6,269)(192,1,7,184)
capabl           12                  (97,1,6,198)(112,1,5,136)(343,1,5,133)
capac            12                  (28,1,5,164)(384,1,3,79)(543,1,4,76)
capacit          2                   (258,1,3,102)(382,1,5,165)
capiaux          2                   (744,1,3,114)(1257,1,3,116)
capillari        1                   (1084,2,3,97)
caplan           2                   (766,1,4,97)(1343,1,5,138)
capsul           1                   (343,1,5,133)
caravel          1                   (69,1,4,118)
carbid           1                   (1084,1,3,97)
carbon           9                   (381,1,9,239)(541,1,4,113)(574,2,2,44)
carborundum      1                   (703,1,6,186)
card             1                   (507,1,5,120)
carderock        1                   (766,1,4,97)
cardullo         1                   (502,1,4,147)
care             12                  (226,2,7,286)(316,1,2,73)(418,1,9,244)
caret            1                   (660,2,4,126)
carlson          4                   (97,1,6,198)(774,1,4,124)(970,1,4,131)
carri            75                  (29,1,5,126)(142,1,7,256)(165,1,6,130)
carrier          3                   (685,4,9,311)(943,1,7,192)(1274,1,9,254)
carro            1                   (732,1,12,290)
carter           2                   (1171,1,3,86)(1356,1,8,181)
cartesian        2                   (259,1,6,143)(1358,1,9,232)
casaccio         1                   (870,1,4,203)
cascad           9                   (321,1,5,83)(352,2,6,153)(468,1,3,115)
case             366                 (2,1,6,246)(4,2,7,231)(12,1,3,55)
cast             1                   (909,1,6,265)
castigliano      1                   (178,1,4,152)
castil           1                   (463,1,7,217)
castolit         1                   (74,1,3,107)
catalyt          2                   (1024,2,9,271)(1108,1,7,138)
categori         2                   (420,1,6,153)(877,1,9,297)
cater            1                   (469,1,7,263)
catheral         1                   (660,1,4,126)
cathod           1                   (588,1,5,178)
cauchi           2                   (38,2,5,134)(1103,2,4,174)
caus             70                  (7,2,8,278)(25,1,8,288)(33,1,7,212)
caution          1                   (456,1,8,284)
cavit            3                   (52,2,6,221)(477,3,7,146)(952,1,5,179)
caviti           4                   (298,7,8,434)(477,1,7,146)(836,2,6,164)
cb               8                   (25,1,8,288)(595,1,3,64)(607,1,4,138)
cc               7                   (218,1,5,146)(340,1,2,50)(368,1,9,215)
ccl              1                   (978,1,4,97)
cd               1                   (1377,1,7,304)
ce               5                   (247,1,6,329)(276,1,3,137)(937,1,9,222)
ceas             4                   (77,1,5,165)(579,1,5,133)(825,1,8,371)
cell             2                   (212,1,6,251)(719,2,9,333)
cellular         2                   (533,1,6,205)(719,1,9,333)
cellulos         1                   (533,1,6,205)
cent             41                  (46,1,7,173)(109,1,6,269)(175,1,7,281)
centaur          1                   (850,1,7,204)
center           43                  (35,1,11,206)(43,3,4,88)(60,1,15,368)
centerlin        3                   (379,1,7,176)(445,1,4,132)(1322,3,7,251)
centerof         1                   (121,1,7,187)
centigrad        1                   (33,1,7,212)
centr            13                  (35,1,11,206)(69,1,4,118)(117,1,3,70)
central          14                  (108,1,6,186)(250,1,3,64)(266,1,10,227)
centrelin        1                   (458,1,5,132)
centrifug        10                  (160,1,5,158)(329,1,6,292)(357,2,8,179)
centripet        1                   (1126,1,19,576)
centroid         1                   (599,1,9,248)
certain          118                 (1,1,8,384)(10,3,3,97)(11,1,4,101)
certainli        3                   (71,3,7,390)(216,1,12,309)(814,1,3,93)
certainti        1                   (1277,1,6,186)
cf               7                   (299,1,19,425)(358,1,8,267)(393,1,2,80)
cg               2                   (559,1,3,124)(826,1,4,97)
ch               6                   (478,1,2,39)(617,1,4,133)(645,1,5,154)
chain            1                   (1082,1,9,260)
chalr            1                   (574,1,2,44)
chamber          4                   (105,1,11,282)(462,1,17,260)(707,1,5,128)
chambr           2                   (560,1,3,61)(972,1,3,117)
chang            129                 (8,1,5,105)(13,3,15,207)(18,1,4,72)
chann            1                   (792,1,4,136)
channel          17                  (44,3,6,147)(187,3,9,249)(228,6,8,209)
chap             1                   (213,1,18,185)
chapki           2                   (186,1,9,210)(1101,1,5,175)
chapman          23                  (82,1,5,162)(102,1,8,240)(183,1,10,375)
chapter          3                   (633,1,14,301)(1305,1,5,113)(1342,1,3,81)
charact          20                  (44,1,6,147)(75,1,14,296)(89,1,6,281)
character        20                  (91,1,7,199)(183,1,10,375)(221,1,4,210)
characterist     184                 (1,1,8,384)(6,1,6,216)(13,3,15,207)
characteristi    1                   (975,1,7,283)
charczenko       1                   (1312,1,8,182)
charg            13                  (40,1,3,72)(58,1,7,240)(237,2,5,175)
charl            3                   (68,1,3,87)(1041,1,5,176)(1350,1,6,226)
chart            31                  (35,1,11,206)(129,2,7,139)(146,1,8,147)
charter          1                   (461,1,5,151)
charwat          3                   (298,1,8,434)(836,1,6,164)(1264,1,3,126)
chase            1                   (699,1,5,129)
chaudhuri        1                   (520,1,2,54)
check            24                  (21,1,5,172)(85,1,4,121)(294,1,2,78)
chemic           40                  (59,1,4,161)(98,1,7,291)(146,1,8,147)
chemisorpt       1                   (972,1,3,117)
chemistri        2                   (540,1,5,166)(815,1,13,433)
chen             1                   (299,1,19,425)
cheng            10                  (538,2,9,256)(587,1,9,195)(604,1,14,421)
chernyi          2                   (236,1,5,139)(802,1,9,213)
cheski           1                   (1167,1,5,142)
chester          1                   (1371,2,5,111)
chief            3                   (391,1,7,166)(611,1,6,201)(919,1,5,339)
chiefli          2                   (491,1,3,60)(1173,1,7,277)
chien            1                   (734,1,5,192)
child            1                   (726,1,10,229)
chilver          1                   (256,1,4,70)
china            2                   (388,1,4,164)(546,1,2,53)
ching            1                   (415,1,3,89)
chinitz          1                   (1112,1,3,74)
chinneck         1                   (917,1,3,79)
chlorid          2                   (381,1,9,239)(875,1,3,93)
choic            17                  (65,1,7,231)(125,1,5,269)(151,1,6,193)
choke            11                  (140,1,6,170)(249,2,10,253)(639,1,8,157)
choleski         1                   (1111,1,4,114)
choos            5                   (65,1,7,231)(700,1,7,225)(801,1,6,147)
chord            42                  (20,1,6,137)(26,1,9,173)(31,1,8,207)
chordwis         19                  (93,1,7,182)(105,3,11,282)(135,2,3,104)
chosen           23                  (153,2,6,157)(254,2,4,116)(289,1,5,237)
chou             1                   (1083,1,3,67)
chow             1                   (771,1,3,104)
chrichlow        1                   (741,1,6,206)
christiaen       1                   (72,1,5,166)
christian        1                   (188,1,3,105)
chu              5                   (310,1,2,82)(317,1,7,250)(528,1,8,221)
circl            7                   (295,2,6,130)(410,1,5,160)(1087,1,13,213)
circuit          1                   (759,1,5,120)
circuitri        1                   (1363,1,6,207)
circul           13                  (63,1,9,147)(204,1,10,210)(317,3,7,250)
circular         138                 (9,1,4,88)(27,1,5,216)(35,1,11,206)
circularcylindr  2                   (535,1,4,69)(1206,1,4,70)
circulatori      2                   (616,1,7,262)(1161,1,12,258)
circumfer        2                   (507,1,5,120)(915,1,8,152)
circumferenti    26                  (50,3,8,144)(51,2,14,285)(182,1,2,47)
circumlunar      1                   (412,1,4,167)
circumscrib      2                   (323,1,7,272)(1137,1,6,265)
circumst         6                   (339,1,6,186)(637,1,12,387)(888,1,12,485)
cite             4                   (384,1,3,79)(453,1,6,145)(737,1,8,171)
citi             1                   (52,1,6,221)
civil            3                   (301,1,5,167)(923,1,7,447)(1041,1,5,176)
cj               11                  (16,1,4,85)(210,1,8,257)(380,1,7,263)
ck               1                   (673,1,6,146)
cl               4                   (96,1,4,119)(690,1,3,166)(994,1,2,68)
claim            2                   (329,1,6,292)(704,1,3,111)
clamp            31                  (50,2,8,144)(84,1,5,180)(94,1,3,116)
clamshel         1                   (612,1,5,244)
clarifi          3                   (384,1,3,79)(1170,1,7,435)(1228,1,3,112)
clark            13                  (32,1,5,244)(37,1,5,137)(212,1,6,251)
clarkson         5                   (15,1,4,183)(39,1,3,112)(69,1,4,118)
class            28                  (1,1,8,384)(75,1,14,296)(84,1,5,180)
classic          41                  (14,2,10,274)(37,1,5,137)(55,1,12,345)
classif          3                   (664,1,4,112)(1219,1,10,279)(1240,1,3,81)
classifi         1                   (538,1,9,256)
classificaiton   1                   (1219,1,10,279)
claus            1                   (1084,3,3,97)
clauser          1                   (805,1,4,93)
clay             2                   (388,1,4,164)(1242,1,6,125)
clean            1                   (1170,1,7,435)
clear            8                   (55,1,12,345)(501,1,4,196)(683,1,3,63)
clearanc         1                   (440,1,6,95)
clearli          12                  (55,1,12,345)(197,1,5,151)(380,1,7,263)
cleveland        3                   (503,1,6,200)(835,1,2,129)(1001,1,2,68)
climb            6                   (97,2,6,198)(163,2,4,66)(174,1,5,186)
climin           1                   (927,1,3,101)
clinton          1                   (216,1,12,309)
clipping         1                   (918,1,5,129)
close            94                  (1,1,8,384)(21,2,5,172)(22,1,4,113)
closedform       3                   (157,1,5,211)(327,1,4,118)(790,1,3,80)
closer           4                   (481,1,4,112)(1167,1,5,142)(1311,1,4,120)
closest          1                   (933,1,6,118)
closur           1                   (1014,1,4,90)
cloud            2                   (209,1,2,73)(1091,1,4,115)
clouston         1                   (1214,1,7,238)
clutter          1                   (1065,1,18,266)
cm               4                   (65,1,7,231)(98,3,7,291)(125,1,5,269)
co               20                  (125,1,5,269)(248,3,5,205)(253,2,5,151)
coa              11                  (130,1,6,208)(212,1,6,251)(301,1,5,167)
coalesc          1                   (644,1,12,391)
coars            1                   (106,1,6,259)
coast            1                   (964,1,6,125)
coat             1                   (623,1,8,267)
coaxial          4                   (123,1,8,235)(379,1,7,176)(430,1,2,83)
code             2                   (17,3,4,156)(456,8,8,284)
coe              1                   (850,1,7,204)
coeffici         224                 (2,1,6,246)(3,2,4,76)(13,1,15,207)
coefstant        1                   (71,1,7,390)
cohen            5                   (25,1,8,288)(775,1,4,189)(1005,1,6,196)
coher            1                   (7,1,8,278)
coincid          8                   (75,1,14,296)(623,1,8,267)(852,1,8,307)
cold             14                  (37,1,5,137)(122,1,4,134)(175,1,7,281)
colder           1                   (1218,1,7,219)
cole             5                   (55,1,12,345)(127,1,11,382)(179,1,6,139)
coleman          1                   (89,1,6,281)
collabor         2                   (17,1,4,156)(990,1,5,189)
collaps          10                  (126,2,8,192)(298,1,8,434)(454,1,3,64)
collect          10                  (100,1,9,325)(410,1,5,160)(441,1,5,110)
colleg           4                   (50,1,8,144)(713,1,4,101)(1036,1,2,96)
collis           5                   (37,1,5,137)(229,1,9,328)(260,1,6,129)
colloc           1                   (1157,3,6,198)
colour           1                   (351,1,19,487)
colston          1                   (959,1,5,165)
coltran          2                   (148,1,6,172)(239,1,5,198)
column           36                  (62,6,6,133)(76,4,4,138)(91,5,7,199)
columnmateri     1                   (1140,1,10,243)
combin           111                 (1,1,8,384)(6,1,6,216)(14,1,10,274)
combust          15                  (59,1,4,161)(131,1,3,128)(146,1,8,147)
combustionh      1                   (707,1,5,128)
combut           1                   (234,1,9,201)
come             2                   (627,1,8,385)(1214,1,7,238)
comm             2                   (78,1,4,51)(94,1,3,116)
command          1                   (866,2,6,163)
commenc          1                   (77,1,5,165)
comment          11                  (10,1,3,97)(37,1,5,137)(50,1,8,144)
commerci         4                   (263,2,6,264)(381,1,9,239)(719,1,9,333)
committe         7                   (17,2,4,156)(172,1,7,182)(647,1,6,168)
common           17                  (71,1,7,390)(89,1,6,281)(147,1,8,377)
commonli         7                   (199,1,4,89)(257,1,4,70)(350,1,5,104)
commun           4                   (17,1,4,156)(71,1,7,390)(288,1,8,431)
comp             1                   (5,1,7,128)
compact          3                   (351,1,19,487)(355,1,2,71)(516,1,2,95)
compani          4                   (279,1,5,103)(761,1,4,156)(938,1,5,108)
companion        1                   (851,1,6,123)
compar           247                 (9,1,4,88)(23,1,4,116)(31,1,8,207)
comparison       140                 (1,1,8,384)(6,2,6,216)(9,1,4,88)
compat           6                   (130,2,6,208)(609,1,7,230)(620,1,10,239)
compens          3                   (373,1,5,64)(421,1,10,348)(452,1,12,252)
compet           1                   (71,1,7,390)
competit         1                   (541,1,4,113)
compil           5                   (8,2,5,105)(403,1,4,90)(555,1,8,202)
complement       3                   (227,1,3,174)(398,1,5,171)(1127,1,7,160)
complementari    3                   (32,3,5,244)(669,1,7,389)(710,2,7,235)
complet          87                  (2,2,6,246)(6,1,6,216)(14,1,10,274)
complex          25                  (38,1,5,134)(82,1,5,162)(131,1,3,128)
complic          12                  (323,1,7,272)(480,1,2,53)(498,1,8,233)
complimentari    1                   (1263,1,5,169)
compon           60                  (103,3,7,141)(149,1,3,73)(167,2,10,264)
compos           12                  (237,1,5,175)(248,1,5,205)(299,1,19,425)
composit         23                  (45,1,7,184)(90,1,10,345)(131,1,3,128)
compound         1                   (593,1,4,115)
comprehens       4                   (346,1,3,104)(623,1,8,267)(1057,1,5,129)
compress         198                 (9,2,4,88)(12,2,3,55)(22,1,4,113)
compressibleflow  1                   (877,1,9,297)
compression      1                   (1091,1,4,115)
compressor       20                  (17,4,4,156)(202,2,2,72)(295,2,6,130)
compressorsdash  1                   (17,2,4,156)
compris          7                   (146,1,8,147)(162,1,4,83)(345,1,6,163)
compromis        6                   (17,1,4,156)(216,1,12,309)(542,1,3,74)
comput           126                 (5,3,7,128)(21,1,5,172)(28,1,5,164)
con              3                   (616,1,7,262)(1045,1,5,124)(1197,1,3,60)
concav           7                   (744,1,3,114)(905,1,5,230)(1031,1,9,311)
conceiv          4                   (297,1,4,152)(384,1,3,79)(722,1,9,367)
concentr         31                  (26,2,9,173)(37,1,5,137)(69,1,4,118)
concept          52                  (23,1,4,116)(61,1,6,161)(66,1,6,211)
conceptu         2                   (681,1,3,94)(722,1,9,367)
